NAME_RELEVE;SP_NAME;STRATUM;COVER;CD_NOM
T1773_2;Brachypodium pinnatum (L.) Beauv.;;+;86289
T1773_2;Lavandula officinalis;;+;105313
T1773_2;Scabiosa stellata L.;;+;121404
T1773_2;Loroglossum hircinum;;+;106623
T1773_2;Lotus corniculatus L.;;+;106653
T1773_2;Teucrium polium L.;;+;126019
T1773_2;Agrimonia eupatoria L.;;+;80410
T1773_2;Poa bulbosa L.;;+;114136
T1773_2;Phleum pratense L.;;+;113221
T1773_2;Eryngium campestre L.;;+;97141
T1773_2;Silene italica (L.) Pers.;;+;123512
T1773_2;Achillea millefolium L.;;+;79908
T1773_2;Odontites lutea (L.) Clairv.;;+;109838
T1773_2;Acinos arvensis (Lam.) Dandy;;+;79991
T1773_2;Trifolium angustifolium L.;;+;127223
T1773_2;Silene vulgaris (Moench) Garcke;;+;123683
T1773_2;Daucus carota L.;;+;94503
T1773_2;Vicia hybrida L.;;+;129195
T1773_2;Vicia pannonica Crantz;;+;129265
T1773_2;Stachys rectus;;+;124805
T1773_2;Vicia sativa L.;;+;129298
T1773_2;Onobrychis supina (Chaix) Dc.;;+;110134
T1773_2;Echium vulgare L.;;+;95793
T1773_2;Trifolium campestre Schreber;;+;127259
T1773_2;Dorycnium hirsutum (L.) Ser.;;+;95269
T1773_2;Trifolium stellatum L.;;+;127491
T1773_2;Plantago lanceolata L.;;+;113893
T1773_2;Echinops ritro L.;;+;95709
T1773_2;Prunella vulgaris L.;;+;116012
T1773_2;Tragopogon dubius Scop.;;+;127005
T1773_2;Bromus erectus Hudson;;4;86601
T1773_2;Ononis natrix L.;;+;110211
T1773_2;Isatis tinctoria L.;;+;103817
T1773_2;Tordylium maximum L.;;+;126837
T1773_2;Ononis spinosa L.;;+;110236
T1773_2;Dianthus caryophyllus L.;;+;94717
T1774_1;Hieracium murorum L.;;+;102235
T1774_1;Veronica officinalis L.;;+;128938
T1774_1;Euonymus latifolius (L.) Miller;;+;609983
T1774_1;Arabis pauciflora (Grimm) Garcke;;+;83365
T1774_1;Sanicula europaea L.;;1;120772
T1774_1;Fragaria vesca L.;;+;98865
T1774_1;Alliaria petiolata (Bieb.) Cavara & Grande;;+;81295
T1774_1;Veronica chamaedrys L.;;+;128832
T1774_1;Ribes alpinum L.;;+;117748
T1774_1;Taxus baccata L.;;2;125816
T1774_1;Arabis turrita L.;;+;83420
T1774_1;Ruscus aculeatus L.;;+;119698
T1774_1;Helleborus foetidus L.;;+;101188
T1774_1;Lilium martagon L.;;1;105989
T1774_1;Hedera helix L.;;1;100787
T1774_1;Cephalanthera longifolia (L.) Fritsch;;+;89926
T1774_1;Geranium sanguineum L.;;+;100149
T1774_1;Hepatica triloba;;+;101255
T1774_1;Arum maculatum L.;;+;84112
T1774_1;Viola silvestris;;1;129696
T1774_1;Lithospermum purpureo-caeruleum;;+;106401
T1774_1;Bromus ramosus Hudson;;+;86733
T1774_1;Acer opalus Miller;;1;79770
T1774_1;Ajuga reptans L.;;+;80990
T1774_1;Epilobium montanum L.;;+;96208
T1774_1;Pimpinella major (L.) Hudson;;+;113579
T1774_1;Polygonatum odoratum (Miller) Druce;;+;114612
T1774_1;Vicia sepium L.;;+;129305
T1774_1;Luzula silvatica;;+;106863
T1774_1;Festuca heterophylla Lam.;;+;98280
T1774_1;Melica uniflora Retz.;;1;107880
T1774_1;Luzula forsteri (Sm.) Dc.;;+;106828
T1774_1;Conopodium majus (Gouan) Loret;;+;92242
T1774_1;Heracleum sphondylium L.;;+;101300
T1774_1;Tilia cordata Miller;;+;126628
T1774_1;Fagus silvatica;;4;97947
T1774_1;Mycelis muralis (L.) Dumort.;;1;108961
T1774_1;Neottia nidus-avis (L.) L. C. M. Richard;;+;109506
T1774_1;Hordelymus europaeus (L.) C. O. Harz;;1;102934
T1774_1;Ilex aquifolium L.;;1;103514
T1774_1;Euphorbia dulcis L.;;1;97502
T1774_1;Euphorbia amygdaloides L.;;1;97452
T1774_1;Moehringia trinervia (L.) Clairv.;;+;108698
T1774_1;Milium vernale Bieb.;;+;108558
T1774_1;Viburnum lantana L.;;+;129083
T1774_1;Lamium maculatum L.;;+;104889
T1774_1;Mercurialis perennis;;1;108361
T1774_1;Anthriscus sylvestris (L.) Hoffm.;;1;82952
T1774_1;Tilia platyphyllos Scop.;;1;126650
T1774_1;Corydalis solida (L.) Swartz;;+;161259
T1775_1;Pistacia lentiscus L.;;3;113744
T1775_1;Smilax aspera L.;;1;123987
T1775_1;Erica arborea L.;;+;96659
T1775_1;Senecio cineraria;;1;122574
T1775_1;Phillyrea angustifolia L.;;+;113142
T1775_1;Myrtus communis L.;;2;109186
T1775_1;Olea europaea L.;;+;110002
T1775_1;Cistus monspeliensis L.;;+;91692
T1775_1;Euphorbia pithyusa L.;;+;97615
T1775_1;Juniperus phoenicea L.;;4;104410
T1775_1;Blackstonia perfoliata (L.) Hudson;;+;86087
T1775_1;Cistus salvifolius L.;;1;91715
T1775_1;Arisarum vulgare Targ. -tozz.;;+;83755
T1776_1;Arbutus unedo L.;;2;83481
T1776_1;Teline monspessulana (L.) C. Koch;;1;125855
T1776_1;Vicia tetrasperma (L.) Schreber;;+;129325
T1776_1;Clematis flammula L.;;+;91867
T1776_1;Cistus salvifolius L.;;+;91715
T1776_1;Pistacia lentiscus L.;;1;113744
T1776_1;Arisarum vulgare Targ. -tozz.;;1;83755
T1776_1;Pinus halepensis Miller;;4;113665
T1776_1;Erica arborea L.;;3;96659
T1776_1;Erica scoparia L.;;1;96691
T1776_1;Asparagus acutifolius L.;;+;84264
T1776_1;Senecio cineraria;;1;122574
T1776_1;Phillyrea angustifolia L.;;+;113142
T1776_1;Daphne gnidium L.;;+;94427
T1776_1;Quercus ilex L.;;4;116704
T1776_1;Dorycnium pentaphyllum Scop. =suffruticosum;;+;95284
T1776_2;Quercus ilex L.;;4;116704
T1776_2;Rhamnus alaternus;;+;117526
T1776_2;Teline monspessulana (L.) C. Koch;;+;125855
T1776_2;Erica scoparia L.;;+;96691
T1776_2;Aira caryophyllea L.;;+;80857
T1776_2;Euphorbia characias L.;;+;97478
T1776_2;Asparagus acutifolius L.;;+;84264
T1776_2;Crepis leontodontoides All.;;+;93079
T1776_2;Erica arborea L.;;2;96659
T1776_2;Phillyrea latifolia L.;;2;113148
T1776_2;Rubia peregrina L.;;1;118916
T1776_2;Pistacia lentiscus L.;;1;113744
T1776_2;Pinus pinaster Aiton;;2;113689
T1776_2;Cistus salvifolius L.;;+;91715
T1776_2;Myrtus communis L.;;+;109186
T1776_2;Carex distachya Desf.;;+;88476
T1776_2;Cephalanthera rubra (L.) L. C. M. Richard;;+;89928
T1776_2;Vicia tetrasperma (L.) Schreber;;+;129325
T1776_2;Smilax aspera L.;;+;123987
T1776_2;Clematis flammula L.;;+;91867
T1776_2;Rubus discolor Weihe & Nees;;+;119048
T1776_2;Limodorum abortivum (L.) Swartz;;+;106026
T1776_2;Centaurium erythraea Rafn;;+;89840
T1776_2;Daphne gnidium L.;;1;94427
T1776_2;Ruscus aculeatus L.;;+;119698
T1776_2;Pinus halepensis Miller;;3;113665
T1776_2;Arbutus unedo L.;;4;83481
T1776_2;Phillyrea angustifolia L.;;2;113142
T1777_1;Erica arborea L.;;4;96659
T1777_1;Myrtus communis L.;;+;109186
T1777_1;Dorycnium pentaphyllum Scop. =suffruticosum;;+;95284
T1777_1;Dorycnium hirsutum (L.) Ser.;;+;95269
T1777_1;Pinus halepensis Miller;;+;113665
T1777_1;Pistacia lentiscus L.;;+;113744
T1777_1;Quercus ilex L.;;+;116704
T1777_1;Cistus salvifolius L.;;+;91715
T1777_1;Helichrysum staechas;;+;101101
T1777_1;Cistus monspeliensis L.;;2;91692
T1777_1;Arbutus unedo L.;;+;83481
T1778_1;Erica arborea L.;;4;96659
T1778_1;Pinus halepensis Miller;;+;113665
T1778_1;Myrtus communis L.;;+;109186
T1778_1;Cistus salvifolius L.;;+;91715
T1778_1;Arbutus unedo L.;;+;83481
T1778_1;Cistus monspeliensis L.;;2;91692
T1778_1;Dorycnium hirsutum (L.) Ser.;;+;95269
T1778_1;Pistacia lentiscus L.;;+;113744
T1778_1;Helichrysum staechas;;+;101101
T1778_1;Dorycnium pentaphyllum Scop. =suffruticosum;;+;95284
T1778_1;Quercus ilex L.;;+;116704
T1779_1;Phillyrea angustifolia L.;;+;113142
T1779_1;Myrtus communis L.;;2;109186
T1779_1;Arisarum vulgare Targ. -tozz.;;1;83755
T1779_1;Helichrysum staechas;;+;101101
T1779_1;Euphorbia characias L.;;+;97478
T1779_1;Pinus halepensis Miller;;+;113665
T1779_1;Lavandula stoechas L.;;+;105321
T1779_1;Cistus salvifolius L.;;1;91715
T1779_1;Pinus pinaster Aiton;;+;113689
T1779_1;Anthoxanthum odoratum L.;;+;82922
T1779_1;Pistacia lentiscus L.;;+;113744
T1779_1;Aetheorhiza bulbosa (L.) Cass.;;+;80340
T1779_1;Arbutus unedo L.;;+;83481
T1779_1;Daphne gnidium L.;;+;94427
T1779_1;Teline monspessulana (L.) C. Koch;;+;125855
T1779_1;Cistus monspeliensis L.;;1;91692
T1779_1;Erica scoparia L.;;2;96691
T1779_1;Senecio cineraria;;+;122574
T1779_1;Rosmarinus officinalis L.;;+;118865
T1779_1;Calicotome spinosa (L.) Link;;+;87446
T1779_1;Teucrium marum L.;;1;126006
T1779_1;Melica pyramidalis;;+;107873
T1779_1;Erica arborea L.;;3;96659
T1780_1;Euphorbia pithyusa L.;;+;97615
T1780_1;Cistus monspeliensis L.;;1;91692
T1780_1;Cistus salvifolius L.;;3;91715
T1780_1;Blackstonia perfoliata (L.) Hudson;;+;86087
T1780_1;Erica arborea L.;;2;96659
T1780_1;Senecio cineraria;;1;122574
T1780_1;Arbutus unedo L.;;+;83481
T1780_1;Myrtus communis L.;;2;109186
T1780_1;Helianthemum guttatum;;+;100926
T1780_1;Ruta chalepensis L.;;+;119710
T1780_1;Rosmarinus officinalis L.;;+;118865
T1780_1;Aetheorhiza bulbosa (L.) Cass.;;+;80340
T1780_1;Phillyrea angustifolia L.;;+;113142
T1780_1;Ptilostemon casabonae (L.) W. Greuter;;+;116323
T1780_1;Gladiolus communis L.;;+;100266
T1780_1;Euphorbia characias L.;;+;97478
T1780_1;Helichrysum staechas;;1;101101
T1781_1;Gladiolus segetum;;+;100281
T1781_1;Phillyrea angustifolia L.;;+;113142
T1781_1;Euphorbia characias L.;;+;97478
T1781_1;Arbutus unedo L.;;+;83481
T1781_1;Teucrium marum L.;;1;126006
T1781_1;Narcissus tazzetta;;1;109309
T1781_1;Senecio cineraria;;+;122574
T1781_1;Erica arborea L.;;+;96659
T1781_1;Pistacia lentiscus L.;;+;113744
T1781_1;Melica pyramidalis;;+;107873
T1781_1;Myrtus communis L.;;3;109186
T1781_1;Rosmarinus officinalis L.;;+;118865
T1781_1;Cistus salvifolius L.;;2;91715
T1781_1;Cistus monspeliensis L.;;+;91692
T1781_1;Helichrysum staechas;;+;101101
T1781_1;Euphorbia dendroides L.;;2;97492
T1781_1;Cytinus hypocistis (L.) L.;;+;94079
T1781_1;Juniperus phoenicea L.;;+;104410
T1781_1;Crepis leontodontoides All.;;+;93079
T1782_1;Pistacia lentiscus L.;;5;113744
T1782_1;Juniperus phoenicea L.;;1;104410
T1782_1;Smilax aspera L.;;1;123987
T1782_1;Asparagus acutifolius L.;;1;84264
T1782_1;Asphodelus aestivus Brot.;;+;84336
T1782_1;Arisarum vulgare Targ. -tozz.;;+;83755
T1782_1;Quercus ilex L.;;+;116704
T1782_1;Senecio cineraria;;+;122574
T1782_1;Phillyrea angustifolia L.;;+;113142
T1782_1;Rubus ulmifolius Schott;;1;119373
T1782_1;Euphorbia characias L.;;1;97478
T1782_1;Pinus halepensis Miller;;+;113665
T1782_1;Lonicera implexa Aiton;;1;106570
T1782_1;Teucrium marum L.;;+;126006
T1783_1;Helichrysum staechas;;1;101101
T1783_1;Arbutus unedo L.;;+;83481
T1783_1;Senecio cineraria;;+;122574
T1783_1;Pistacia lentiscus L.;;+;113744
T1783_1;Daphne gnidium L.;;+;94427
T1783_1;Sonchus oleraceus L.;;+;124261
T1783_1;Euphorbia characias L.;;+;97478
T1783_1;Carex distachya Desf.;;+;88476
T1783_1;Rosmarinus officinalis L.;;2;118865
T1783_1;Cistus salvifolius L.;;2;91715
T1783_1;Vicia tetrasperma (L.) Schreber;;+;129325
T1783_1;Myrtus communis L.;;1;109186
T1783_1;Blackstonia perfoliata (L.) Hudson;;+;86087
T1783_1;Juniperus phoenicea L.;;4;104410
T1783_1;Pinus halepensis Miller;;+;113665
T1783_1;Cistus monspeliensis L.;;1;91692
T1783_1;Centaurium erythraea Rafn;;+;89840
T1784_1;Anagallis arvensis L.;;1;82321
T1784_1;Rosmarinus officinalis L.;;+;118865
T1784_1;Filago minima;;+;98689
T1784_1;Vulpia myuros (L.) C. C. Gmelin;;+;130028
T1784_1;Asterolinon linum-stellatum (L.) Duby;;+;84768
T1784_1;Galium murale (L.) All.;;+;99479
T1784_1;Aira elegantissima Schur;;+;80871
T1784_1;Galium parisiense L.;;+;99496
T1784_1;Cistus salvifolius L.;;1;91715
T1784_1;Helianthemum tuberaria;;2;100999
T1784_1;Helianthemum guttatum;;1;100926
T1784_1;Cistus monspeliensis L.;;2;91692
T1784_1;Erica scoparia L.;;+;96691
T1785_1;Thymus vulgaris L.;;+;126582
T1785_1;Juniperus oxycedrus L.;;+;104409
T1785_1;Fumana coridifolia;;+;99014
T1785_1;Amelanchier ovalis Medicus;;+;82103
T1785_1;Carex hallerana Asso;;+;88560
T1785_1;Carex humilis Leysser;;2;88583
T1785_1;Stipa juncea;;+;198017
T1785_1;Festuca ovina L.;;+;98425
T1785_1;Coronilla minima L.;;+;92527
T1785_1;Koeleria vallesiana (Honckeny) Gaudin;;+;104680
T1785_1;Rosmarinus officinalis L.;;3;118865
T1785_1;Coris monspeliensis L.;;+;92478
T1785_1;Asphodelus ramosus L.;;+;84372
T1785_1;Staehelina dubia L.;;+;124842
T1785_1;Teucrium polium L.;;+;126019
T1785_1;Linum campanulatum L.;;+;106287
T1785_1;Linum salsoloides;;+;106335
T1785_1;Genista hispanica L.;;1;99761
T1785_1;Lithospermum fruticosum;;1;106387
T1785_1;Juniperus phoenicea L.;;+;104410
T1785_1;Lavandula officinalis;;+;105313
T1785_1;Aphyllanthes monspeliensis L.;;2;83171
T1786_1;Tulipa australis;;+;127917
T1786_1;Brachypodium retusum (Pers.) Beauv.;;1;86297
T1786_1;Juniperus oxycedrus L.;;+;104409
T1786_1;Rosmarinus officinalis L.;;2;118865
T1786_1;Juniperus phoenicea L.;;2;104410
T1786_1;Lavandula officinalis;;+;105313
T1786_1;Leontodon crispus Vill.;;+;105490
T1786_1;Bromus squarrosus L.;;+;86761
T1786_1;Satureja montana L.;;+;120908
T1786_1;Koeleria vallesiana (Honckeny) Gaudin;;+;104680
T1786_1;Galium mollugo L.;;1;99473
T1786_1;Pinus halepensis Miller;;+;113665
T1786_1;Teucrium polium L.;;+;126019
T1786_1;Cistus albidus L.;;+;91630
T1786_1;Helianthemum italicum;;+;100936
T1786_1;Dactylis glomerata L.;;1;94207
T1786_1;Stipa pennata L.;;+;125173
T1786_1;Stipa juncea;;1;198017
T1786_1;Quercus ilex L.;;1;116704
T1786_1;Aphyllanthes monspeliensis L.;;1;83171
T1786_1;Pinus silvestris;;+;113703
T1786_1;Genista hispanica L.;;1;99761
T1786_1;Sedum anopetalum;;+;122118
T1786_1;Quercus lanuginosa;;+;116712
T1786_1;Acer opalus Miller;;+;79770
T1786_1;Amelanchier ovalis Medicus;;+;82103
T1786_1;Thymus vulgaris L.;;2;126582
T1786_1;Sedum nicaeense;;+;122216
T1786_1;Coronilla juncea L.;;+;92525
T1786_1;Festuca ovina L.;;1;98425
T1787_1;Pinus halepensis Miller;;2;113665
T1787_1;Phillyrea latifolia L.;;2;113148
T1787_1;Cistus albidus L.;;+;91630
T1787_1;Phleum pratense L.;;+;113221
T1787_1;Festuca ovina L.;;1;98425
T1787_1;Genista hispanica L.;;+;99761
T1787_1;Crupina vulgaris Cass.;;+;93449
T1787_1;Lens nigricans (Bieb.) Godron;;+;105454
T1787_1;Thymus vulgaris L.;;+;126582
T1787_1;Leontodon hirtus L.;;+;105501
T1787_1;Dactylis glomerata L.;;+;94207
T1787_1;Leuzea conifera (L.) Dc.;;+;105855
T1787_1;Brachypodium retusum (Pers.) Beauv.;;+;86297
T1787_1;Juniperus oxycedrus L.;;3;104409
T1787_1;Lavandula latifolia Medicus;;+;105312
T1787_1;Aphyllanthes monspeliensis L.;;+;83171
T1787_1;Ononis minutissima L.;;+;110205
T1787_1;Quercus ilex L.;;+;116704
T1787_1;Eryngium campestre L.;;+;97141
T1787_1;Staehelina dubia L.;;+;124842
T1787_1;Rosmarinus officinalis L.;;+;118865
T1788_1;Lavandula officinalis;;1;105313
T1788_1;Scabiosa maritima;;+;121369
T1788_1;Sanguisorba minor Scop.;;+;120753
T1788_1;Juniperus communis L.;;+;104397
T1788_1;Leontodon hirtus L.;;1;105501
T1788_1;Hieracium pilosella L.;;+;102352
T1788_1;Juniperus oxycedrus L.;;+;104409
T1788_1;Poa bulbosa L.;;+;114136
T1788_1;Plantago psyllium;;+;113935
T1788_1;Plantago lanceolata L.;;+;113893
T1788_1;Argyrolobium zanonii (Turra) P. W. Ball;;+;83722
T1788_1;Festuca ovina L.;;2;98425
T1788_1;Thymus vulgaris L.;;1;126582
T1788_1;Pinus halepensis Miller;;+;113665
T1788_1;Eryngium campestre L.;;+;97141
T1788_1;Carlina corymbosa L.;;+;89155
T1788_1;Juniperus phoenicea L.;;+;104410
T1789_1;Rubus discolor Weihe & Nees;;+;119048
T1789_1;Lavandula latifolia Medicus;;+;105312
T1789_1;Ononis spinosa L.;;+;110236
T1789_1;Coronilla scorpioides (L.) Koch;;+;92536
T1789_1;Hieracium pilosella L.;;+;102352
T1789_1;Hypericum perforatum L.;;+;103316
T1789_1;Festuca ovina L.;;1;98425
T1789_1;Catananche caerulea L.;;+;89330
T1789_1;Daucus carota L.;;+;94503
T1789_1;Blackstonia perfoliata (L.) Hudson;;+;86087
T1789_1;Phleum pratense L.;;1;113221
T1789_1;Thymus vulgaris L.;;+;126582
T1789_1;Brachypodium pinnatum (L.) Beauv.;;2;86289
T1789_1;Rhamnus alaternus;;+;117526
T1789_1;Juniperus phoenicea L.;;+;104410
T1789_1;Koeleria vallesiana (Honckeny) Gaudin;;+;104680
T1789_1;Juniperus communis L.;;3;104397
T1789_1;Juniperus oxycedrus L.;;1;104409
T1789_1;Bromus erectus Hudson;;+;86601
T1789_1;Leontodon hirtus L.;;+;105501
T1790_1;Fumana coridifolia;;+;99014
T1790_1;Aphyllanthes monspeliensis L.;;2;83171
T1790_1;Helichrysum staechas;;+;101101
T1790_1;Cephalaria leucantha (L.) Roemer & Schultes;;+;89940
T1790_1;Lavandula latifolia Medicus;;2;105312
T1790_1;Thymus vulgaris L.;;1;126582
T1790_1;Satureja montana L.;;1;120908
T1790_1;Avenula bromoides (Gouan) H. Scholz;;+;85431
T1790_1;Quercus ilex L.;;+;116704
T1790_1;Staehelina dubia L.;;+;124842
T1790_1;Trinia glauca (L.) Dumort.;;+;127595
T1790_1;Galium mollugo L.;;+;99473
T1790_1;Quercus lanuginosa;;+;116712
T1790_1;Teucrium chamaedrys L.;;+;125981
T1790_1;Sedum nicaeense;;+;122216
T1790_1;Ononis minutissima L.;;+;110205
T1791_1;Staehelina dubia L.;;3;124842
T1791_1;Juniperus oxycedrus L.;;+;104409
T1791_1;Buxus sempervirens L.;;+;87143
T1791_1;Dorycnium pentaphyllum Scop. =suffruticosum;;3;95284
T1791_1;Lactuca viminea (L.) J. & C. Presl;;+;104786
T1791_1;Crataegus monogyna Jacq.;;+;92876
T1791_1;Dorycnium hirsutum (L.) Ser.;;+;95269
T1791_1;Amelanchier ovalis Medicus;;+;82103
T1791_1;Cuscuta epithymum (L.) L.;;+;93621
T1791_1;Festuca duriuscula;;1;98205
T1791_1;Epipactis atrorubens (Hoffm.) Besser;;+;96432
T1791_1;Brachypodium retusum (Pers.) Beauv.;;+;86297
T1791_1;Eryngium campestre L.;;+;97141
T1791_1;Sanguisorba minor Scop.;;+;120753
T1791_1;Carduus nigrescens Vill.;;+;88165
T1791_1;Lavandula latifolia Medicus;;+;105312
T1791_1;Carlina vulgaris L.;;+;89180
T1791_1;Satureja montana L.;;+;120908
T1791_1;Teucrium montanum L.;;+;126008
T1791_1;Scrophularia canina L.;;+;122003
T1791_1;Thymus vulgaris L.;;2;126582
T1791_1;Lotus corniculatus L.;;+;106653
T1791_1;Melica ciliata L.;;+;107851
T1791_1;Galium mollugo L.;;+;99473
T1791_1;Fumana procumbens (Dunal) Gren. & Godron;;+;99028
T1791_1;Teucrium polium L.;;+;126019
T1791_1;Centaurea paniculata L.;;+;89659
T1791_1;Teucrium chamaedrys L.;;+;125981
T1791_1;Astragalus monspessulanus L.;;+;84869
T1791_1;Sedum nicaeense;;+;122216
T1791_1;Fumana coridifolia;;+;99014
T1791_1;Helichrysum staechas;;+;101101
T1791_1;Leuzea conifera (L.) Dc.;;+;105855
T1791_10;Buxus sempervirens L.;;+;87143
T1791_10;Lotus corniculatus L.;;+;106653
T1791_10;Eryngium campestre L.;;+;97141
T1791_10;Quercus ilex L.;;1;116704
T1791_10;Cuscuta epithymum (L.) L.;;+;93621
T1791_10;Staehelina dubia L.;;2;124842
T1791_10;Satureja montana L.;;+;120908
T1791_10;Carlina vulgaris L.;;+;89180
T1791_10;Epipactis atrorubens (Hoffm.) Besser;;+;96432
T1791_10;Alyssum alyssoides (L.) L.;;+;81878
T1791_10;Teucrium polium L.;;+;126019
T1791_10;Centaurea paniculata L.;;+;89659
T1791_10;Helianthemum canum (L.) Baumg.;;+;100905
T1791_10;Helichrysum staechas;;+;101101
T1791_10;Dorycnium hirsutum (L.) Ser.;;+;95269
T1791_10;Leuzea conifera (L.) Dc.;;+;105855
T1791_10;Dorycnium pentaphyllum Scop. =suffruticosum;;1;95284
T1791_10;Astragalus monspessulanus L.;;1;84869
T1791_10;Juniperus oxycedrus L.;;+;104409
T1791_10;Teucrium montanum L.;;+;126008
T1791_10;Sedum nicaeense;;+;122216
T1791_10;Crataegus monogyna Jacq.;;+;92876
T1791_10;Thymus vulgaris L.;;3;126582
T1791_10;Festuca duriuscula;;2;98205
T1791_10;Fumana coridifolia;;2;99014
T1791_10;Lavandula latifolia Medicus;;+;105312
T1791_10;Sanguisorba minor Scop.;;+;120753
T1791_10;Amelanchier ovalis Medicus;;+;82103
T1791_10;Teucrium chamaedrys L.;;+;125981
T1791_10;Brachypodium retusum (Pers.) Beauv.;;+;86297
T1791_10;Arabis hirsuta (L.) Scop.;;+;83332
T1791_10;Carex hallerana Asso;;+;88560
T1791_10;Psoralea bituminosa L.;;+;116229
T1791_2;Lavandula latifolia Medicus;;+;105312
T1791_2;Amelanchier ovalis Medicus;;+;82103
T1791_2;Fumana procumbens (Dunal) Gren. & Godron;;+;99028
T1791_2;Teucrium polium L.;;+;126019
T1791_2;Sanguisorba minor Scop.;;+;120753
T1791_2;Thymus vulgaris L.;;2;126582
T1791_2;Helianthemum canum (L.) Baumg.;;+;100905
T1791_2;Brachypodium retusum (Pers.) Beauv.;;+;86297
T1791_2;Centaurea paniculata L.;;+;89659
T1791_2;Fumana coridifolia;;+;99014
T1791_2;Dorycnium pentaphyllum Scop. =suffruticosum;;3;95284
T1791_2;Helichrysum staechas;;+;101101
T1791_2;Buxus sempervirens L.;;+;87143
T1791_2;Leuzea conifera (L.) Dc.;;+;105855
T1791_2;Teucrium chamaedrys L.;;1;125981
T1791_2;Astragalus monspessulanus L.;;+;84869
T1791_2;Juniperus oxycedrus L.;;+;104409
T1791_2;Melica ciliata L.;;+;107851
T1791_2;Dorycnium hirsutum (L.) Ser.;;+;95269
T1791_2;Scrophularia canina L.;;+;122003
T1791_2;Sedum nicaeense;;+;122216
T1791_2;Carduus nigrescens Vill.;;+;88165
T1791_2;Crataegus monogyna Jacq.;;+;92876
T1791_2;Staehelina dubia L.;;3;124842
T1791_2;Lotus corniculatus L.;;+;106653
T1791_2;Festuca duriuscula;;1;98205
T1791_2;Satureja montana L.;;+;120908
T1791_2;Cuscuta epithymum (L.) L.;;+;93621
T1791_2;Teucrium montanum L.;;+;126008
T1791_2;Carex hallerana Asso;;+;88560
T1791_2;Eryngium campestre L.;;+;97141
T1791_2;Galium mollugo L.;;+;99473
T1791_2;Carlina vulgaris L.;;+;89180
T1791_3;Juniperus oxycedrus L.;;+;104409
T1791_3;Helichrysum staechas;;+;101101
T1791_3;Carduus nigrescens Vill.;;+;88165
T1791_3;Teucrium chamaedrys L.;;+;125981
T1791_3;Crataegus monogyna Jacq.;;+;92876
T1791_3;Teucrium montanum L.;;+;126008
T1791_3;Dorycnium pentaphyllum Scop. =suffruticosum;;3;95284
T1791_3;Sedum nicaeense;;+;122216
T1791_3;Cuscuta epithymum (L.) L.;;+;93621
T1791_3;Fumana procumbens (Dunal) Gren. & Godron;;+;99028
T1791_3;Fumana coridifolia;;+;99014
T1791_3;Thymus vulgaris L.;;2;126582
T1791_3;Satureja montana L.;;+;120908
T1791_3;Festuca duriuscula;;2;98205
T1791_3;Dorycnium hirsutum (L.) Ser.;;+;95269
T1791_3;Staehelina dubia L.;;3;124842
T1791_3;Centaurea paniculata L.;;+;89659
T1791_3;Helianthemum canum (L.) Baumg.;;+;100905
T1791_3;Eryngium campestre L.;;+;97141
T1791_3;Teucrium polium L.;;+;126019
T1791_3;Epipactis atrorubens (Hoffm.) Besser;;+;96432
T1791_3;Carex hallerana Asso;;+;88560
T1791_3;Sanguisorba minor Scop.;;+;120753
T1791_3;Buxus sempervirens L.;;+;87143
T1791_3;Leuzea conifera (L.) Dc.;;+;105855
T1791_3;Astragalus monspessulanus L.;;+;84869
T1791_3;Brachypodium retusum (Pers.) Beauv.;;+;86297
T1791_3;Lavandula latifolia Medicus;;+;105312
T1791_3;Lactuca viminea (L.) J. & C. Presl;;+;104786
T1791_3;Amelanchier ovalis Medicus;;+;82103
T1791_3;Lotus corniculatus L.;;+;106653
T1791_4;Festuca duriuscula;;1;98205
T1791_4;Teucrium polium L.;;+;126019
T1791_4;Crataegus monogyna Jacq.;;+;92876
T1791_4;Psoralea bituminosa L.;;+;116229
T1791_4;Galium mollugo L.;;+;99473
T1791_4;Fumana procumbens (Dunal) Gren. & Godron;;+;99028
T1791_4;Cuscuta epithymum (L.) L.;;+;93621
T1791_4;Helianthemum canum (L.) Baumg.;;+;100905
T1791_4;Scrophularia canina L.;;+;122003
T1791_4;Sedum nicaeense;;+;122216
T1791_4;Teucrium montanum L.;;+;126008
T1791_4;Centaurea paniculata L.;;+;89659
T1791_4;Lotus corniculatus L.;;+;106653
T1791_4;Melica ciliata L.;;+;107851
T1791_4;Teucrium chamaedrys L.;;+;125981
